{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.48314606741573035, 'Entailment': 0.9123809523809524}
{'Contradiction': 0.6, 'Entailment': 0.8977505112474438}
{'Contradiction': 0.5736434108527132, 'Entailment': 0.8865979381443299}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.8810020876826722}
{'Contradiction': 0.5745454545454546, 'Entailment': 0.8772298006295908}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.8767123287671232}
{'Contradiction': 0.5182186234817814, 'Entailment': 0.8786952089704383}
{'Contradiction': 0.5535055350553506, 'Entailment': 0.8735632183908046}
{'Contradiction': 0.5196850393700787, 'Entailment': 0.8747433264887063}
{'Contradiction': 0.5653710247349824, 'Entailment': 0.8698412698412699}
{'Contradiction': 0.5551601423487544, 'Entailment': 0.8680042238648363}
{'Contradiction': 0.5141065830721003, 'Entailment': 0.8294829482948295}
{'Contradiction': 0.49390243902439024, 'Entailment': 0.8155555555555556}
{'Contradiction': 0.48823529411764705, 'Entailment': 0.8040540540540541}
{'Contradiction': 0.4927536231884058, 'Entailment': 0.8018120045300113}
{'Contradiction': 0.4843304843304843, 'Entailment': 0.7936145952109465}
{'Contradiction': 0.47293447293447294, 'Entailment': 0.7890535917901939}
{'Contradiction': 0.45584045584045585, 'Entailment': 0.7822120866590649}
{'Contradiction': 0.4666666666666667, 'Entailment': 0.7788018433179723}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.7695852534562212}
{'Contradiction': 0.43380281690140843, 'Entailment': 0.7697594501718213}
{'Contradiction': 0.4365482233502538, 'Entailment': 0.7338129496402878}
{'Contradiction': 0.3424124513618677, 'Entailment': 0.5266106442577031}
{'Contradiction': 0.33147113594040967, 'Entailment': 0.4804630969609262}
