{'Contradiction': 0.4411764705882353, 'Entailment': 0.8855421686746988}
{'Contradiction': 0.4067796610169492, 'Entailment': 0.8973607038123167}
{'Contradiction': 0.4126984126984127, 'Entailment': 0.8902077151335311}
{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.8719512195121951}
{'Contradiction': 0.39344262295081966, 'Entailment': 0.8908554572271387}
{'Contradiction': 0.410958904109589, 'Entailment': 0.8685015290519877}
{'Contradiction': 0.410958904109589, 'Entailment': 0.8685015290519877}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.8783382789317508}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.8674698795180723}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8862973760932945}
{'Contradiction': 0.3018867924528302, 'Entailment': 0.8933717579250721}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8830409356725146}
{'Contradiction': 0.3125, 'Entailment': 0.8690476190476191}
{'Contradiction': 0.2909090909090909, 'Entailment': 0.8869565217391304}
{'Contradiction': 0.2909090909090909, 'Entailment': 0.8869565217391304}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8882521489971347}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.21818181818181817, 'Entailment': 0.8753623188405797}
