{'Contradiction': 0.5530973451327433, 'Entailment': 0.7299465240641712}
{'Contradiction': 0.5195402298850574, 'Entailment': 0.726797385620915}
{'Contradiction': 0.5213483146067416, 'Entailment': 0.7178807947019867}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.49645390070921985, 'Entailment': 0.7258687258687259}
{'Contradiction': 0.5056947608200456, 'Entailment': 0.7148488830486203}
{'Contradiction': 0.5056947608200456, 'Entailment': 0.7148488830486203}
{'Contradiction': 0.5056947608200456, 'Entailment': 0.7148488830486203}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.7086614173228346}
{'Contradiction': 0.47596153846153844, 'Entailment': 0.7219387755102041}
{'Contradiction': 0.48130841121495327, 'Entailment': 0.7124352331606217}
{'Contradiction': 0.4674698795180723, 'Entailment': 0.7184713375796178}
{'Contradiction': 0.47685185185185186, 'Entailment': 0.7057291666666666}
{'Contradiction': 0.4694835680751174, 'Entailment': 0.7080103359173127}
{'Contradiction': 0.413265306122449, 'Entailment': 0.7153465346534653}
{'Contradiction': 0.413265306122449, 'Entailment': 0.7153465346534653}
{'Contradiction': 0.41025641025641024, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.7089552238805971}
{'Contradiction': 0.3736842105263158, 'Entailment': 0.7097560975609756}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.3085399449035813, 'Entailment': 0.7001194743130227}
{'Contradiction': 0.28169014084507044, 'Entailment': 0.6982248520710059}
{'Contradiction': 0.26857142857142857, 'Entailment': 0.6988235294117647}
{'Contradiction': 0.19701492537313434, 'Entailment': 0.6890173410404624}
{'Contradiction': 0.17575757575757575, 'Entailment': 0.6873563218390805}
