{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.6633165829145728, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
{'Contradiction': 0.625, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.6545454545454545}
