{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.625, 'Entailment': 0.75}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6698113207547169, 'Entailment': 0.6276595744680851}
{'Contradiction': 0.4748201438848921, 'Entailment': 0.7203065134099617}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.43795620437956206, 'Entailment': 0.7072243346007605}
