{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.6636771300448431, 'Entailment': 0.576271186440678}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
{'Contradiction': 0.6893939393939394, 'Entailment': 0.39705882352941174}
{'Contradiction': 0.6788321167883211, 'Entailment': 0.30158730158730157}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.2809917355371901}
{'Contradiction': 0.6713780918727915, 'Entailment': 0.20512820512820512}
