{'Contradiction': 0.6722222222222223, 'Entailment': 0.7318181818181818}
{'Contradiction': 0.5576923076923077, 'Entailment': 0.7172131147540983}
{'Contradiction': 0.5508196721311476, 'Entailment': 0.7232323232323232}
{'Contradiction': 0.5448504983388704, 'Entailment': 0.7254509018036072}
{'Contradiction': 0.5448717948717948, 'Entailment': 0.7090163934426229}
{'Contradiction': 0.5220338983050847, 'Entailment': 0.7207920792079208}
{'Contradiction': 0.5070422535211268, 'Entailment': 0.7286821705426356}
{'Contradiction': 0.5182724252491694, 'Entailment': 0.7094188376753507}
{'Contradiction': 0.5017421602787456, 'Entailment': 0.7212475633528265}
{'Contradiction': 0.49477351916376305, 'Entailment': 0.7173489278752436}
{'Contradiction': 0.5016949152542373, 'Entailment': 0.7089108910891089}
{'Contradiction': 0.4844290657439446, 'Entailment': 0.7084148727984344}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7210626185958254}
{'Contradiction': 0.45255474452554745, 'Entailment': 0.714828897338403}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.4583333333333333, 'Entailment': 0.6953125}
{'Contradiction': 0.43703703703703706, 'Entailment': 0.7132075471698113}
{'Contradiction': 0.4249084249084249, 'Entailment': 0.7020872865275142}
{'Contradiction': 0.41605839416058393, 'Entailment': 0.6958174904942965}
{'Contradiction': 0.3715415019762846, 'Entailment': 0.7093235831809872}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.7056672760511883}
{'Contradiction': 0.3045267489711934, 'Entailment': 0.696588868940754}
{'Contradiction': 0.18018018018018017, 'Entailment': 0.6851211072664359}
{'Contradiction': 0.1643835616438356, 'Entailment': 0.685025817555938}
{'Contradiction': 0.1643835616438356, 'Entailment': 0.685025817555938}
