{'Contradiction': 0.43795620437956206, 'Entailment': 0.7072243346007605}
{'Contradiction': 0.40601503759398494, 'Entailment': 0.704119850187266}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.34375, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.3064516129032258, 'Entailment': 0.6884057971014492}
{'Contradiction': 0.304, 'Entailment': 0.6836363636363636}
{'Contradiction': 0.304, 'Entailment': 0.6836363636363636}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.2644628099173554, 'Entailment': 0.6810035842293907}
{'Contradiction': 0.21238938053097345, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.684931506849315}
{'Contradiction': 0.1308411214953271, 'Entailment': 0.6825938566552902}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.6757679180887372}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.6757679180887372}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.6757679180887372}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.6757679180887372}
{'Contradiction': 0.11214953271028037, 'Entailment': 0.6757679180887372}
{'Contradiction': 0.09523809523809523, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.09433962264150944, 'Entailment': 0.673469387755102}
{'Contradiction': 0.057692307692307696, 'Entailment': 0.668918918918919}
