{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.6589595375722543, 'Entailment': 0.7400881057268722}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.7394957983193278}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.6424870466321243, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.6869565217391305}
