{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7217391304347827, 'Entailment': 0.6235294117647059}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.7183673469387755, 'Entailment': 0.5548387096774193}
{'Contradiction': 0.7206477732793523, 'Entailment': 0.5490196078431373}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.6108374384236454, 'Entailment': 0.5989847715736041}
{'Contradiction': 0.582010582010582, 'Entailment': 0.6255924170616114}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.5473684210526316, 'Entailment': 0.5904761904761905}
{'Contradiction': 0.5376344086021505, 'Entailment': 0.5981308411214953}
