{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.7411167512690355, 'Entailment': 0.7487684729064039}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.7457627118644068}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.7217391304347827, 'Entailment': 0.6235294117647059}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.6046511627906976}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.6978723404255319}
