{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.7644444444444445}
{'Contradiction': 0.6627218934911243, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.6627218934911243, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6547619047619048, 'Entailment': 0.75}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.6816143497757847}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.7099236641221374, 'Entailment': 0.4492753623188406}
{'Contradiction': 0.7, 'Entailment': 0.44285714285714284}
{'Contradiction': 0.7045454545454546, 'Entailment': 0.4264705882352941}
{'Contradiction': 0.6934306569343066, 'Entailment': 0.3333333333333333}
