{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.7727272727272727}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.7394957983193278}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.5466666666666666, 'Entailment': 0.728}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.7335907335907336}
{'Contradiction': 0.5070422535211268, 'Entailment': 0.7286821705426356}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.691358024691358}
{'Contradiction': 0.5, 'Entailment': 0.680327868852459}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.7050359712230215}
