{'Contradiction': 0.5818181818181818, 'Entailment': 0.9350893697083725}
{'Contradiction': 0.5534591194968553, 'Entailment': 0.9335827876520112}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.9318181818181818}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.9324577861163227}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9320754716981132}
{'Contradiction': 0.535031847133758, 'Entailment': 0.9318394024276377}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.931098696461825}
{'Contradiction': 0.5562130177514792, 'Entailment': 0.9291784702549575}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.9302325581395349}
{'Contradiction': 0.5508982035928144, 'Entailment': 0.9293119698397738}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.9301025163094129}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.9281663516068053}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.9281663516068053}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.47297297297297297, 'Entailment': 0.9277777777777778}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.9262759924385633}
{'Contradiction': 0.5357142857142857, 'Entailment': 0.9264150943396227}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.9266480965645311}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.9266480965645311}
{'Contradiction': 0.47435897435897434, 'Entailment': 0.9235074626865671}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.9242144177449169}
{'Contradiction': 0.49101796407185627, 'Entailment': 0.9198868991517436}
{'Contradiction': 0.36764705882352944, 'Entailment': 0.9212454212454212}
