{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.6698113207547169, 'Entailment': 0.6276595744680851}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6358974358974359, 'Entailment': 0.6536585365853659}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.624390243902439, 'Entailment': 0.6051282051282051}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.6607929515418502, 'Entailment': 0.5549132947976878}
{'Contradiction': 0.6723404255319149, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.4657534246575342}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
{'Contradiction': 0.6836363636363636, 'Entailment': 0.304}
