{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.6113989637305699, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.6069651741293532}
{'Contradiction': 0.6548672566371682, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6048780487804878, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.5207100591715976}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
{'Contradiction': 0.5742574257425742, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.672, 'Entailment': 0.4533333333333333}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.38235294117647056}
{'Contradiction': 0.6931407942238267, 'Entailment': 0.3089430894308943}
