{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.625, 'Entailment': 0.7053571428571429}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
