{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7661691542288557, 'Entailment': 0.7638190954773869}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.7422680412371134, 'Entailment': 0.7572815533980582}
{'Contradiction': 0.7282608695652174, 'Entailment': 0.7685185185185185}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6107784431137725, 'Entailment': 0.721030042918455}
{'Contradiction': 0.5477707006369427, 'Entailment': 0.7078189300411523}
