{'Contradiction': 0.5, 'Entailment': 0.933579335793358}
{'Contradiction': 0.5810055865921788, 'Entailment': 0.9285033365109628}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.9305301645338209}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.9301470588235294}
{'Contradiction': 0.40625, 'Entailment': 0.9309090909090909}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.9301470588235294}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.9305301645338209}
{'Contradiction': 0.43795620437956206, 'Entailment': 0.9294225481209899}
{'Contradiction': 0.3389830508474576, 'Entailment': 0.9297297297297298}
{'Contradiction': 0.42028985507246375, 'Entailment': 0.926605504587156}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.925756186984418}
{'Contradiction': 0.5149700598802395, 'Entailment': 0.9236569274269557}
{'Contradiction': 0.49382716049382713, 'Entailment': 0.9230769230769231}
{'Contradiction': 0.38235294117647056, 'Entailment': 0.9230769230769231}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.922509225092251}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.9237749546279492}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.922509225092251}
{'Contradiction': 0.410958904109589, 'Entailment': 0.9205175600739371}
{'Contradiction': 0.328125, 'Entailment': 0.9218181818181819}
{'Contradiction': 0.328125, 'Entailment': 0.9218181818181819}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.9215509467989179}
{'Contradiction': 0.5082872928176796, 'Entailment': 0.9149952244508118}
{'Contradiction': 0.18333333333333332, 'Entailment': 0.9115523465703971}
{'Contradiction': 0.1391304347826087, 'Entailment': 0.9110512129380054}
{'Contradiction': 0.10810810810810811, 'Entailment': 0.9113697403760072}
