{'Contradiction': 0.4067796610169492, 'Entailment': 0.8973607038123167}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.884272997032641}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.8693009118541033}
{'Contradiction': 0.4, 'Entailment': 0.8615384615384616}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.8588957055214724}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.8816568047337278}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.37333333333333335, 'Entailment': 0.8553846153846154}
{'Contradiction': 0.34375, 'Entailment': 0.875}
{'Contradiction': 0.34375, 'Entailment': 0.875}
{'Contradiction': 0.38636363636363635, 'Entailment': 0.8269230769230769}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.8606060606060606}
{'Contradiction': 0.3466666666666667, 'Entailment': 0.8492307692307692}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8830409356725146}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.8901734104046243}
{'Contradiction': 0.3125, 'Entailment': 0.8690476190476191}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8837209302325582}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.8622754491017964}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.24489795918367346, 'Entailment': 0.8945868945868946}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8882521489971347}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.8850574712643678}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.8920454545454546}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.8920454545454546}
{'Contradiction': 0.21818181818181817, 'Entailment': 0.8753623188405797}
