{'Contradiction': 0.9166666666666666, 'Entailment': 0.875}
{'Contradiction': 0.8181818181818182, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.8, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8148148148148148, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.75, 'Entailment': 0.625}
{'Contradiction': 0.75, 'Entailment': 0.625}
{'Contradiction': 0.75, 'Entailment': 0.625}
{'Contradiction': 0.75, 'Entailment': 0.625}
{'Contradiction': 0.75, 'Entailment': 0.625}
{'Contradiction': 0.8275862068965517, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.72, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.3333333333333333}
