{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.9356943150046598}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.9352112676056338}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.9338374291115312}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.9328287606433302}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.55, 'Entailment': 0.9325842696629213}
{'Contradiction': 0.55, 'Entailment': 0.9325842696629213}
{'Contradiction': 0.55, 'Entailment': 0.9325842696629213}
{'Contradiction': 0.52, 'Entailment': 0.9332096474953617}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.92970946579194}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.92970946579194}
{'Contradiction': 0.5664739884393064, 'Entailment': 0.9289099526066351}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.92970946579194}
{'Contradiction': 0.38848920863309355, 'Entailment': 0.9219467401285583}
{'Contradiction': 0.32, 'Entailment': 0.9229374433363554}
