{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.573170731707317, 'Entailment': 0.7033898305084746}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.5957446808510638}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.6607929515418502, 'Entailment': 0.5549132947976878}
{'Contradiction': 0.708171206225681, 'Entailment': 0.4755244755244755}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.5202312138728323}
{'Contradiction': 0.6848249027237354, 'Entailment': 0.43356643356643354}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.6940298507462687, 'Entailment': 0.3787878787878788}
{'Contradiction': 0.3404255319148936, 'Entailment': 0.640926640926641}
{'Contradiction': 0.6713780918727915, 'Entailment': 0.20512820512820512}
