{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.8588957055214724}
{'Contradiction': 0.3582089552238806, 'Entailment': 0.8708708708708709}
{'Contradiction': 0.3384615384615385, 'Entailment': 0.8716417910447761}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8682634730538922}
{'Contradiction': 0.35443037974683544, 'Entailment': 0.8411214953271028}
{'Contradiction': 0.3235294117647059, 'Entailment': 0.8614457831325302}
{'Contradiction': 0.3235294117647059, 'Entailment': 0.8614457831325302}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8656716417910447}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.28125, 'Entailment': 0.8630952380952381}
{'Contradiction': 0.25925925925925924, 'Entailment': 0.884393063583815}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.8746355685131195}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8786127167630058}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.872093023255814}
{'Contradiction': 0.18867924528301888, 'Entailment': 0.8760806916426513}
{'Contradiction': 0.16, 'Entailment': 0.88}
{'Contradiction': 0.1568627450980392, 'Entailment': 0.8767908309455588}
{'Contradiction': 0.1276595744680851, 'Entailment': 0.8838526912181303}
{'Contradiction': 0.1276595744680851, 'Entailment': 0.8838526912181303}
