{'Contradiction': 0.7734806629834254, 'Entailment': 0.9608404966571156}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.9601518026565465}
{'Contradiction': 0.7380952380952381, 'Entailment': 0.9584905660377359}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.9573643410852714}
{'Contradiction': 0.725, 'Entailment': 0.9588014981273408}
{'Contradiction': 0.7821782178217822, 'Entailment': 0.9571150097465887}
{'Contradiction': 0.7261904761904762, 'Entailment': 0.9566037735849057}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.9543726235741445}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.9549718574108818}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.9552238805970149}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.9525691699604744}
{'Contradiction': 0.47244094488188976, 'Entailment': 0.9391462306993642}
{'Contradiction': 0.43548387096774194, 'Entailment': 0.9365942028985508}
{'Contradiction': 0.09900990099009901, 'Entailment': 0.9192546583850931}
{'Contradiction': 0.061224489795918366, 'Entailment': 0.9185840707964602}
{'Contradiction': 0.07920792079207921, 'Entailment': 0.9174800354924578}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.5439330543933054, 'Entailment': 0.8897876643073812}
