{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.7727272727272727}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7039106145251397, 'Entailment': 0.7601809954751131}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.7644444444444445}
{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6705202312138728, 'Entailment': 0.748898678414097}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.7413793103448276}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.7457627118644068}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.5605095541401274, 'Entailment': 0.7160493827160493}
