{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.9026178010471204}
{'Contradiction': 0.7183673469387755, 'Entailment': 0.9298067141403866}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.9287169042769857}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9325626204238922}
{'Contradiction': 0.4797687861271676, 'Entailment': 0.7959183673469388}
{'Contradiction': 0.18518518518518517, 'Entailment': 0.9214285714285714}
{'Contradiction': 0.6694915254237288, 'Entailment': 0.9213709677419355}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.9108341323106424}
{'Contradiction': 0.3220338983050847, 'Entailment': 0.9279279279279279}
{'Contradiction': 0.3755274261603376, 'Entailment': 0.6074270557029178}
{'Contradiction': 0.5761316872427984, 'Entailment': 0.8954314720812183}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.9446640316205533}
{'Contradiction': 0.041237113402061855, 'Entailment': 0.9177718832891246}
{'Contradiction': 0.5755395683453237, 'Entailment': 0.945821854912764}
{'Contradiction': 0.8, 'Entailment': 0.9656488549618321}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.9241658240647118}
{'Contradiction': 0.7485380116959064, 'Entailment': 0.9593188268684958}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.936247723132969}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.9329329329329329}
