{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
