{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.5038167938931297, 'Entailment': 0.9407474931631723}
{'Contradiction': 0.4881889763779528, 'Entailment': 0.9409627611262489}
{'Contradiction': 0.42276422764227645, 'Entailment': 0.9357466063348416}
{'Contradiction': 0.49333333333333335, 'Entailment': 0.9294990723562152}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.9288321167883211}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.9266480965645311}
{'Contradiction': 0.4397163120567376, 'Entailment': 0.9273229070837167}
{'Contradiction': 0.4666666666666667, 'Entailment': 0.9257884972170687}
{'Contradiction': 0.4413793103448276, 'Entailment': 0.925207756232687}
{'Contradiction': 0.4533333333333333, 'Entailment': 0.9239332096474954}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.924908424908425}
{'Contradiction': 0.373134328358209, 'Entailment': 0.923217550274223}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.922509225092251}
{'Contradiction': 0.44155844155844154, 'Entailment': 0.9199255121042831}
{'Contradiction': 0.3829787234042553, 'Entailment': 0.9199632014719411}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.9171270718232044}
{'Contradiction': 0.2033898305084746, 'Entailment': 0.9153153153153153}
{'Contradiction': 0.3953488372093023, 'Entailment': 0.9015151515151515}
{'Contradiction': 0.44329896907216493, 'Entailment': 0.8955512572533849}
