{'Contradiction': 0.5555555555555556, 'Entailment': 0.9324577861163227}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.525, 'Entailment': 0.9288389513108615}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.48366013071895425, 'Entailment': 0.9265116279069767}
{'Contradiction': 0.4968152866242038, 'Entailment': 0.9262371615312792}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.9253731343283582}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.9253731343283582}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.9253731343283582}
{'Contradiction': 0.47435897435897434, 'Entailment': 0.9235074626865671}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.9219330855018587}
{'Contradiction': 0.3972602739726027, 'Entailment': 0.9186691312384473}
{'Contradiction': 0.31343283582089554, 'Entailment': 0.9159049360146252}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.9067201604814443}
{'Contradiction': 0.6204081632653061, 'Entailment': 0.9053916581892166}
{'Contradiction': 0.2204724409448819, 'Entailment': 0.9100817438692098}
{'Contradiction': 0.578125, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.8858921161825726}
{'Contradiction': 0.5682656826568265, 'Entailment': 0.877742946708464}
{'Contradiction': 0.5683453237410072, 'Entailment': 0.8736842105263158}
{'Contradiction': 0.5683453237410072, 'Entailment': 0.8736842105263158}
{'Contradiction': 0.5460750853242321, 'Entailment': 0.8577540106951872}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.851063829787234}
