{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.7596153846153846}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.7596153846153846}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.7224669603524229}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
