{'Contradiction': 0.7649769585253456, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.6745562130177515}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
