{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.9477611940298507}
{'Contradiction': 0.6056338028169014, 'Entailment': 0.9484346224677717}
{'Contradiction': 0.6289308176100629, 'Entailment': 0.9448082319925164}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.9402985074626866}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.9348230912476723}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.9338303821062441}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.9319664492078286}
{'Contradiction': 0.48951048951048953, 'Entailment': 0.9327188940092166}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.9319852941176471}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.9319852941176471}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.9278350515463918}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.9264705882352942}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.9208371246587808}
{'Contradiction': 0.304, 'Entailment': 0.9211242067089755}
{'Contradiction': 0.3007518796992481, 'Entailment': 0.915068493150685}
{'Contradiction': 0.3111111111111111, 'Entailment': 0.9149130832570905}
{'Contradiction': 0.17886178861788618, 'Entailment': 0.9085972850678733}
{'Contradiction': 0.07142857142857142, 'Entailment': 0.9068100358422939}
{'Contradiction': 0.08695652173913043, 'Entailment': 0.9056603773584906}
