{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
