{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.524390243902439, 'Entailment': 0.6694915254237288}
{'Contradiction': 0.6306306306306306, 'Entailment': 0.5393258426966292}
{'Contradiction': 0.6175115207373272, 'Entailment': 0.546448087431694}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.583732057416268, 'Entailment': 0.5445026178010471}
{'Contradiction': 0.6351931330472103, 'Entailment': 0.49101796407185627}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.5268817204301075}
{'Contradiction': 0.5898617511520737, 'Entailment': 0.5136612021857924}
{'Contradiction': 0.4177215189873418, 'Entailment': 0.6198347107438017}
{'Contradiction': 0.3382352941176471, 'Entailment': 0.6590909090909091}
{'Contradiction': 0.31654676258992803, 'Entailment': 0.6360153256704981}
{'Contradiction': 0.3120567375886525, 'Entailment': 0.6254826254826255}
{'Contradiction': 0.6901408450704225, 'Entailment': 0.2413793103448276}
{'Contradiction': 0.6714285714285714, 'Entailment': 0.23333333333333334}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.20869565217391303}
{'Contradiction': 0.14285714285714285, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
