{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.6791171477079796, 'Entailment': 0.690671031096563}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.703125}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.7119155354449472}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.7217391304347827}
{'Contradiction': 0.624031007751938, 'Entailment': 0.716374269005848}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6159844054580896, 'Entailment': 0.7132459970887919}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7146974063400576}
{'Contradiction': 0.603112840466926, 'Entailment': 0.7026239067055393}
{'Contradiction': 0.5968379446640316, 'Entailment': 0.7060518731988472}
{'Contradiction': 0.5726315789473684, 'Entailment': 0.72}
{'Contradiction': 0.5732217573221757, 'Entailment': 0.7174515235457064}
{'Contradiction': 0.5732217573221757, 'Entailment': 0.7174515235457064}
{'Contradiction': 0.5605095541401274, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.567287784679089, 'Entailment': 0.708507670850767}
{'Contradiction': 0.5574468085106383, 'Entailment': 0.7150684931506849}
{'Contradiction': 0.5485961123110151, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.5324675324675324, 'Entailment': 0.7073170731707317}
{'Contradiction': 0.5230769230769231, 'Entailment': 0.7087248322147651}
{'Contradiction': 0.48735632183908045, 'Entailment': 0.7084967320261438}
