{'Contradiction': 0.7282608695652174, 'Entailment': 0.7685185185185185}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.6368715083798883, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.7172995780590717, 'Entailment': 0.588957055214724}
{'Contradiction': 0.7033898305084746, 'Entailment': 0.573170731707317}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
