{'Contradiction': 0.7821782178217822, 'Entailment': 0.9571150097465887}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.9573643410852714}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.9509143407122232}
{'Contradiction': 0.6577181208053692, 'Entailment': 0.9527340129749768}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.9498069498069498}
{'Contradiction': 0.6904761904761905, 'Entailment': 0.9509433962264151}
{'Contradiction': 0.71875, 'Entailment': 0.9478764478764479}
{'Contradiction': 0.6586826347305389, 'Entailment': 0.946277097078228}
{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.9431372549019608}
{'Contradiction': 0.562962962962963, 'Entailment': 0.9460201280878316}
{'Contradiction': 0.5223880597014925, 'Entailment': 0.9414990859232175}
{'Contradiction': 0.70995670995671, 'Entailment': 0.9327983951855566}
{'Contradiction': 0.48854961832061067, 'Entailment': 0.9389243391066545}
{'Contradiction': 0.5379310344827586, 'Entailment': 0.938134810710988}
{'Contradiction': 0.5072463768115942, 'Entailment': 0.9376146788990826}
{'Contradiction': 0.448, 'Entailment': 0.9374433363553943}
{'Contradiction': 0.5990338164251208, 'Entailment': 0.9187071498530852}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.925}
{'Contradiction': 0.19831932773109243, 'Entailment': 0.24644549763033174}
