{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.71875, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6617100371747212, 'Entailment': 0.7250755287009063}
{'Contradiction': 0.6910299003322259, 'Entailment': 0.6889632107023411}
{'Contradiction': 0.6463878326996197, 'Entailment': 0.7240356083086054}
{'Contradiction': 0.7116564417177914, 'Entailment': 0.656934306569343}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6689655172413793, 'Entailment': 0.6903225806451613}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6798679867986799, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.6734006734006734, 'Entailment': 0.6798679867986799}
{'Contradiction': 0.6881028938906752, 'Entailment': 0.6643598615916955}
{'Contradiction': 0.6390977443609023, 'Entailment': 0.7125748502994012}
{'Contradiction': 0.6523297491039427, 'Entailment': 0.6978193146417445}
{'Contradiction': 0.6423357664233577, 'Entailment': 0.6993865030674846}
{'Contradiction': 0.631578947368421, 'Entailment': 0.7065868263473054}
{'Contradiction': 0.6433566433566433, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.6277372262773723, 'Entailment': 0.6871165644171779}
{'Contradiction': 0.6555183946488294, 'Entailment': 0.6578073089700996}
{'Contradiction': 0.6555183946488294, 'Entailment': 0.6578073089700996}
{'Contradiction': 0.6687898089171974, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6148148148148148, 'Entailment': 0.6848484848484848}
{'Contradiction': 0.6148148148148148, 'Entailment': 0.6848484848484848}
