{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.723404255319149}
{'Contradiction': 0.7614678899082569, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7339449541284404, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6964285714285714}
