{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6380368098159509, 'Entailment': 0.7510548523206751}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.7479674796747967}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.7479674796747967}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.7288135593220338}
{'Contradiction': 0.6, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.6012269938650306, 'Entailment': 0.7257383966244726}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.6968325791855203}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.588957055214724, 'Entailment': 0.7172995780590717}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.7196652719665272}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.7196652719665272}
{'Contradiction': 0.6276595744680851, 'Entailment': 0.6698113207547169}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.7154471544715447}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5211267605633803, 'Entailment': 0.7364341085271318}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.7335907335907336}
{'Contradiction': 0.4852941176470588, 'Entailment': 0.7348484848484849}
{'Contradiction': 0.496551724137931, 'Entailment': 0.7137254901960784}
