{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.6961325966850829, 'Entailment': 0.7488584474885844}
{'Contradiction': 0.6892655367231638, 'Entailment': 0.7533632286995515}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6633165829145728, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6502463054187192, 'Entailment': 0.6395939086294417}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
