{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.7610619469026548}
{'Contradiction': 0.686046511627907, 'Entailment': 0.7631578947368421}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
