{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7533632286995515, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.6697674418604651, 'Entailment': 0.6162162162162163}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.7250996015936255, 'Entailment': 0.5369127516778524}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.527027027027027}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
