{'Contradiction': 0.7086294416243655, 'Entailment': 0.7172413793103448}
{'Contradiction': 0.6984455958549223, 'Entailment': 0.7188405797101449}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.7001003009027081, 'Entailment': 0.7018943170488534}
{'Contradiction': 0.6867219917012448, 'Entailment': 0.7084942084942085}
{'Contradiction': 0.6841004184100419, 'Entailment': 0.710727969348659}
{'Contradiction': 0.7055393586005831, 'Entailment': 0.6879505664263645}
{'Contradiction': 0.6759656652360515, 'Entailment': 0.7172284644194756}
{'Contradiction': 0.700587084148728, 'Entailment': 0.6871165644171779}
{'Contradiction': 0.6709129511677282, 'Entailment': 0.7069943289224953}
{'Contradiction': 0.6783867631851086, 'Entailment': 0.6989351403678606}
{'Contradiction': 0.6600877192982456, 'Entailment': 0.7150735294117647}
{'Contradiction': 0.6600877192982456, 'Entailment': 0.7150735294117647}
{'Contradiction': 0.699047619047619, 'Entailment': 0.6673684210526316}
{'Contradiction': 0.682, 'Entailment': 0.682}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6963103122043519, 'Entailment': 0.6595970307529162}
{'Contradiction': 0.6544671689989235, 'Entailment': 0.7002801120448179}
{'Contradiction': 0.6561181434599156, 'Entailment': 0.6901140684410646}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.6917293233082706}
{'Contradiction': 0.6426229508196721, 'Entailment': 0.6986175115207374}
{'Contradiction': 0.6938020351526365, 'Entailment': 0.6398258977149075}
{'Contradiction': 0.645367412140575, 'Entailment': 0.6861451460885957}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.6959706959706959}
