{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.711340206185567, 'Entailment': 0.7281553398058253}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
