{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.6757990867579908}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.663594470046083}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.663594470046083}
{'Contradiction': 0.5934065934065934, 'Entailment': 0.6605504587155964}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.6073298429319371, 'Entailment': 0.6411483253588517}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.6545454545454545}
{'Contradiction': 0.5979381443298969, 'Entailment': 0.6213592233009708}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.6325581395348837, 'Entailment': 0.572972972972973}
{'Contradiction': 0.5591397849462365, 'Entailment': 0.616822429906542}
{'Contradiction': 0.5578947368421052, 'Entailment': 0.6}
{'Contradiction': 0.5202312138728323, 'Entailment': 0.6343612334801763}
{'Contradiction': 0.5893719806763285, 'Entailment': 0.5595854922279793}
{'Contradiction': 0.6693877551020408, 'Entailment': 0.4774193548387097}
{'Contradiction': 0.6307053941908713, 'Entailment': 0.44025157232704404}
