{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8111455108359134, 'Entailment': 0.779783393501805}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7912772585669782, 'Entailment': 0.7598566308243727}
{'Contradiction': 0.7770700636942676, 'Entailment': 0.7552447552447552}
{'Contradiction': 0.7725856697819314, 'Entailment': 0.7383512544802867}
{'Contradiction': 0.740506329113924, 'Entailment': 0.7112676056338029}
{'Contradiction': 0.7704918032786885, 'Entailment': 0.6410256410256411}
{'Contradiction': 0.7192429022082019, 'Entailment': 0.6855123674911661}
{'Contradiction': 0.7039473684210527, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.7642276422764228, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.70625, 'Entailment': 0.6642857142857143}
{'Contradiction': 0.7350427350427351, 'Entailment': 0.6265060240963856}
{'Contradiction': 0.7540106951871658, 'Entailment': 0.5929203539823009}
{'Contradiction': 0.6837060702875399, 'Entailment': 0.6550522648083623}
{'Contradiction': 0.6506849315068494, 'Entailment': 0.6688311688311688}
{'Contradiction': 0.7544303797468355, 'Entailment': 0.526829268292683}
{'Contradiction': 0.6169491525423729, 'Entailment': 0.6295081967213115}
{'Contradiction': 0.5525291828793775, 'Entailment': 0.6647230320699709}
{'Contradiction': 0.7381546134663342, 'Entailment': 0.4723618090452261}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.42487046632124353}
{'Contradiction': 0.7237163814180929, 'Entailment': 0.4083769633507853}
