{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.723404255319149, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6082474226804123, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.6864406779661016, 'Entailment': 0.5487804878048781}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.7068273092369478, 'Entailment': 0.5165562913907285}
{'Contradiction': 0.6963562753036437, 'Entailment': 0.5098039215686274}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.6831275720164609, 'Entailment': 0.5095541401273885}
{'Contradiction': 0.6267281105990783, 'Entailment': 0.5573770491803278}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.547486033519553}
{'Contradiction': 0.7054263565891473, 'Entailment': 0.4647887323943662}
{'Contradiction': 0.5870646766169154, 'Entailment': 0.5829145728643216}
{'Contradiction': 0.6139534883720931, 'Entailment': 0.5513513513513514}
{'Contradiction': 0.7099236641221374, 'Entailment': 0.4492753623188406}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.4507042253521127}
