{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6965174129353234, 'Entailment': 0.6934673366834171}
{'Contradiction': 0.7239819004524887, 'Entailment': 0.659217877094972}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.64, 'Entailment': 0.64}
