{'Contradiction': 0.7897435897435897, 'Entailment': 0.8}
{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.751269035532995, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.75}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.7410714285714286}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
