{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6067415730337079, 'Entailment': 0.6846846846846847}
{'Contradiction': 0.6178010471204188, 'Entailment': 0.6507177033492823}
{'Contradiction': 0.6384976525821596, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.5398773006134969, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.5742574257425742, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.4503311258278146, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7106227106227107, 'Entailment': 0.3779527559055118}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.3880597014925373}
{'Contradiction': 0.3851851851851852, 'Entailment': 0.6867924528301886}
{'Contradiction': 0.697508896797153, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.6925795053003534, 'Entailment': 0.2564102564102564}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6736111111111112, 'Entailment': 0.16071428571428573}
{'Contradiction': 0.6689419795221843, 'Entailment': 0.09345794392523364}
{'Contradiction': 0.6711864406779661, 'Entailment': 0.0761904761904762}
