{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.6698113207547169, 'Entailment': 0.6276595744680851}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.6754385964912281, 'Entailment': 0.5697674418604651}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.6484018264840182, 'Entailment': 0.574585635359116}
{'Contradiction': 0.6547085201793722, 'Entailment': 0.5649717514124294}
{'Contradiction': 0.6355140186915887, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.6721991701244814, 'Entailment': 0.5031446540880503}
{'Contradiction': 0.6238532110091743, 'Entailment': 0.5494505494505495}
{'Contradiction': 0.6926070038910506, 'Entailment': 0.44755244755244755}
{'Contradiction': 0.704119850187266, 'Entailment': 0.40601503759398494}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.14678899082568808}
{'Contradiction': 0.6802721088435374, 'Entailment': 0.11320754716981132}
