{'Contradiction': 0.7301587301587301, 'Entailment': 0.7582938388625592}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.7162790697674418}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
