{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6227544910179641, 'Entailment': 0.7296137339055794}
{'Contradiction': 0.6181818181818182, 'Entailment': 0.7319148936170212}
{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.7217391304347827}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.7385892116182573}
{'Contradiction': 0.5949367088607594, 'Entailment': 0.7355371900826446}
{'Contradiction': 0.5786163522012578, 'Entailment': 0.7219917012448133}
{'Contradiction': 0.591715976331361, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.5540540540540541, 'Entailment': 0.7380952380952381}
{'Contradiction': 0.6022727272727273, 'Entailment': 0.6875}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.6872246696035242}
{'Contradiction': 0.5662650602409639, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.5662650602409639, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.6949152542372882}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.72}
{'Contradiction': 0.562874251497006, 'Entailment': 0.6866952789699571}
{'Contradiction': 0.5205479452054794, 'Entailment': 0.7244094488188977}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.6890756302521008}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.47297297297297297, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.43795620437956206, 'Entailment': 0.7072243346007605}
