{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.5978260869565217, 'Entailment': 0.6574074074074074}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6020408163265306, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.658008658008658, 'Entailment': 0.5325443786982249}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.4507042253521127}
{'Contradiction': 0.6901960784313725, 'Entailment': 0.45517241379310347}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.4594594594594595}
{'Contradiction': 0.7011070110701108, 'Entailment': 0.37209302325581395}
{'Contradiction': 0.6985294117647058, 'Entailment': 0.359375}
{'Contradiction': 0.6934306569343066, 'Entailment': 0.3333333333333333}
{'Contradiction': 0.6853146853146853, 'Entailment': 0.21052631578947367}
