{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7257383966244726, 'Entailment': 0.6012269938650306}
{'Contradiction': 0.7330677290836654, 'Entailment': 0.5503355704697986}
{'Contradiction': 0.734375, 'Entailment': 0.5277777777777778}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.7114624505928854, 'Entailment': 0.5034013605442177}
{'Contradiction': 0.56353591160221, 'Entailment': 0.639269406392694}
{'Contradiction': 0.6778242677824268, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.6610169491525424}
{'Contradiction': 0.6311111111111111, 'Entailment': 0.5257142857142857}
{'Contradiction': 0.6063348416289592, 'Entailment': 0.5139664804469274}
{'Contradiction': 0.5728155339805825, 'Entailment': 0.5463917525773195}
{'Contradiction': 0.5849056603773585, 'Entailment': 0.5319148936170213}
{'Contradiction': 0.6386554621848739, 'Entailment': 0.4691358024691358}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.5687203791469194}
{'Contradiction': 0.39473684210526316, 'Entailment': 0.6290322580645161}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.3458646616541353}
{'Contradiction': 0.6886446886446886, 'Entailment': 0.33070866141732286}
{'Contradiction': 0.3790849673202614, 'Entailment': 0.6153846153846154}
