{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6524064171122995, 'Entailment': 0.6948356807511737}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.5769230769230769, 'Entailment': 0.7295081967213115}
{'Contradiction': 0.5769230769230769, 'Entailment': 0.7295081967213115}
{'Contradiction': 0.5466666666666666, 'Entailment': 0.728}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
