{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7699530516431925, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
