{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.35, 'Entailment': 0.8375}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.8901734104046243}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.8253968253968254}
{'Contradiction': 0.2909090909090909, 'Entailment': 0.8869565217391304}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8837209302325582}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.25, 'Entailment': 0.8977272727272727}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8882521489971347}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.8920454545454546}
{'Contradiction': 0.20408163265306123, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.20408163265306123, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.20408163265306123, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.2033898305084746, 'Entailment': 0.8621700879765396}
{'Contradiction': 0.08695652173913043, 'Entailment': 0.8813559322033898}
