{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5512820512820513, 'Entailment': 0.7131147540983607}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.734375}
{'Contradiction': 0.5394736842105263, 'Entailment': 0.717741935483871}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.6919831223628692}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.6942148760330579}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.6695652173913044}
{'Contradiction': 0.5100671140939598, 'Entailment': 0.7091633466135459}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.463768115942029, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.463768115942029, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.45390070921985815, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.45390070921985815, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.4460431654676259, 'Entailment': 0.7049808429118773}
{'Contradiction': 0.44285714285714284, 'Entailment': 0.7}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.3937007874015748, 'Entailment': 0.717948717948718}
{'Contradiction': 0.4, 'Entailment': 0.6943396226415094}
{'Contradiction': 0.3709677419354839, 'Entailment': 0.717391304347826}
{'Contradiction': 0.3305785123966942, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
