{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6120218579234973, 'Entailment': 0.6728110599078341}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.6872246696035242}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.6021505376344086, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.6445497630331753, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6810344827586207, 'Entailment': 0.5595238095238095}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.5398773006134969, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.5906735751295337, 'Entailment': 0.6183574879227053}
{'Contradiction': 0.680327868852459, 'Entailment': 0.5}
