{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7922077922077922, 'Entailment': 0.7808219178082192}
{'Contradiction': 0.7868852459016393, 'Entailment': 0.7796610169491526}
{'Contradiction': 0.7936507936507936, 'Entailment': 0.7719298245614035}
{'Contradiction': 0.7949526813880127, 'Entailment': 0.7703180212014135}
{'Contradiction': 0.7950310559006211, 'Entailment': 0.762589928057554}
{'Contradiction': 0.7635135135135135, 'Entailment': 0.7697368421052632}
{'Contradiction': 0.7801857585139319, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7515923566878981, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7468354430379747, 'Entailment': 0.7183098591549296}
{'Contradiction': 0.773109243697479, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.764367816091954, 'Entailment': 0.6746031746031746}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6986301369863014}
{'Contradiction': 0.7507163323782235, 'Entailment': 0.6533864541832669}
{'Contradiction': 0.7327327327327328, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7576601671309192, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.6891891891891891, 'Entailment': 0.6973684210526315}
{'Contradiction': 0.7422096317280453, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6887417218543046, 'Entailment': 0.6845637583892618}
{'Contradiction': 0.7486338797814208, 'Entailment': 0.6068376068376068}
