{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6257668711656442, 'Entailment': 0.7426160337552743}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.6905829596412556}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.7007299270072993}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.29508196721311475, 'Entailment': 0.6906474820143885}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
